# packages in environment at /home/mahdi/miniconda3/envs/iapr:
#
# Name                    Version                   Build  Channel
pip                       20.0.2                   py37_1    conda-forge
pixman                    0.38.0               h7b6447c_0    anaconda
prometheus_client         0.7.1                      py_0    conda-forge
prompt_toolkit            3.0.3                      py_0    conda-forge
ptyprocess                0.6.0                    py37_0    conda-forge
py-opencv                 3.4.2            py37hb342d67_1    anaconda
pygments                  2.5.2                      py_0    conda-forge
pyparsing                 2.4.6                      py_0    conda-forge
pyqt                      5.9.2            py37h05f1152_2    anaconda
pyrsistent                0.15.7           py37h7b6447c_0    anaconda
python                    3.7.6                h0371630_2    anaconda
python-dateutil           2.8.1                      py_0    conda-forge
pywavelets                1.1.1            py37hc1659b7_0    conda-forge
pyzmq                     18.1.1           py37he6710b0_0    anaconda
qt                        5.9.7                h5867ecd_1
qtconsole                 4.6.0                      py_1    anaconda
readline                  7.0                  h7b6447c_5    anaconda
scikit-image              0.16.2           py37hb3f55d8_0    conda-forge
scikit-learn              0.22.2.post1             pypi_0    pypi
scipy                     1.4.1            py37h921218d_0    conda-forge
send2trash                1.5.0                    py37_0    anaconda
setuptools                45.2.0                   py37_0    conda-forge
sip                       4.19.8           py37hf484d3e_0    anaconda
six                       1.14.0                   py37_0    conda-forge
sqlite                    3.31.1               h7b6447c_0    anaconda
terminado                 0.8.3                    py37_0    conda-forge
testpath                  0.4.4                      py_0    conda-forge
tk                        8.6.8                hbc83047_0    anaconda
toolz                     0.10.0                     py_0    conda-forge
torch                     1.5.0                    pypi_0    pypi
torchvision               0.6.0                    pypi_0    pypi
tornado                   6.0.4            py37h516909a_0    conda-forge
traitlets                 4.3.3                    py37_0    conda-forge
wcwidth                   0.1.8                      py_0    conda-forge
webencodings              0.5.1                    py37_1    anaconda
wheel                     0.34.2                   py37_0    conda-forge
widgetsnbextension        3.5.1                    py37_0    conda-forge
xz                        5.2.4                h14c3975_4    anaconda
zeromq                    4.3.1                he6710b0_3    anaconda
zipp                      2.2.0                      py_0    conda-forge
zlib                      1.2.11               h7b6447c_3    anaconda
zstd                      1.4.4                h3b9ef0a_1    conda-forge
